
apps/monolithic_userboot/monolithic_userboot_riscv64-qemu-virt.elf:     file format elf64-little
apps/monolithic_userboot/monolithic_userboot_riscv64-qemu-virt.elf
architecture: UNKNOWN!, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xffffffc08020c658

Program Header:
    LOAD off    0x0000000000001000 vaddr 0xffffffc080200000 paddr 0xffffffc080200000 align 2**12
         filesz 0x000000000000d000 memsz 0x000000000000d000 flags r-x
    LOAD off    0x000000000000e000 vaddr 0xffffffc08020d000 paddr 0xffffffc08020d000 align 2**12
         filesz 0x0000000000003000 memsz 0x0000000000003000 flags r--
    LOAD off    0x0000000000011000 vaddr 0xffffffc080210000 paddr 0xffffffc080210000 align 2**12
         filesz 0x0000000000001370 memsz 0x0000000000001370 flags rw-
    LOAD off    0x0000000000013000 vaddr 0x0000000000000000 paddr 0xffffffc080212000 align 2**12
         filesz 0x0000000000000040 memsz 0xffffffc0802b7000 flags rw-
   RELRO off    0x0000000000011000 vaddr 0xffffffc080210000 paddr 0xffffffc080210000 align 2**0
         filesz 0x0000000000001370 memsz 0x0000000000001370 flags r--
   STACK off    0x0000000000000000 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x0000000000000000 memsz 0x0000000000000000 flags rw-
0x70000003 off    0x0000000000013040 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x000000000000003e memsz 0x000000000000003e flags r--

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .text         0000d000  ffffffc080200000  ffffffc080200000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00003000  ffffffc08020d000  ffffffc08020d000  0000e000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00001370  ffffffc080210000  ffffffc080210000  00011000  2**12
                  CONTENTS, ALLOC, LOAD, DATA
  3 .tdata        00000000  ffffffc080211370  ffffffc080211370  00012370  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  4 .tbss         00000000  ffffffc080211370  ffffffc080211370  00012370  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  5 .percpu       00000040  0000000000000000  ffffffc080212000  00013000  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .bss          000a4000  ffffffc080213000  ffffff8100425000  00013040  2**12
                  ALLOC
  7 .riscv.attributes 0000003e  0000000000000000  0000000000000000  00013040  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
0000000000000000 l    df *ABS*	0000000000000000 monolithic_userboot.5507c805d8398400-cgu.0
0000000000000008 l       *ABS*	0000000000000000 XLENB
000000000000008b l       *ABS*	0000000000000000 __NR_sigreturn
ffffffc0802b6f70 l     O .bss	0000000000000001 __rust_no_alloc_shim_is_unstable
ffffffc080200c1c l     F .text	00000000000005e4 _ZN7axalloc15GlobalAllocator5alloc17hf48e5760929a2511E
ffffffc080207946 l     F .text	00000000000001b4 _ZN4core3fmt5write17h49a560cace6c89d2E
ffffffc08020077c l     F .text	00000000000003a4 _ZN79_$LT$allocator..tlsf..TlsfByteAllocator$u20$as$u20$allocator..ByteAllocator$GT$7dealloc17he11099dba5aff621E
ffffffc080200000 l     F .text	0000000000000008 __rust_alloc_error_handler
ffffffc08020fbff l     O .rodata	000000000000002b .Lanon.d9076594f40b9c850a83cf03fa787a0a.28
ffffffc0802080c6 l     F .text	0000000000000070 _ZN4core6result13unwrap_failed17h368883645868569cE
ffffffc080200000 l       .text	0000000000000000 
ffffffc080200000 l       .text	0000000000000000 $x.3
ffffffc080200060 l     F .text	0000000000000050 __rdl_oom
ffffffc080200008 l     F .text	000000000000001c _ZN5alloc7raw_vec12handle_error17hf9ad8db036d48dedE
ffffffc080200008 l       .text	0000000000000000 
ffffffc080200008 l       .text	0000000000000000 
ffffffc080200008 l       .text	0000000000000000 $x.4
ffffffc080200008 l       .text	0000000000000000 
ffffffc080200010 l       .text	0000000000000000 
ffffffc080200010 l       .text	0000000000000000 
ffffffc080200012 l       .text	0000000000000000 
ffffffc080200024 l     F .text	000000000000003c _ZN5alloc7raw_vec17capacity_overflow17h25766dcf95668e40E
ffffffc080200012 l       .text	0000000000000000 
ffffffc08020001a l       .text	0000000000000000 
ffffffc08020001a l       .text	0000000000000000 
ffffffc080200024 l       .text	0000000000000000 
ffffffc080200024 l       .text	0000000000000000 
ffffffc080200024 l       .text	0000000000000000 
ffffffc080200024 l       .text	0000000000000000 
ffffffc080200024 l       .text	0000000000000000 $x.5
ffffffc080200024 l       .text	0000000000000000 
ffffffc08020002c l       .text	0000000000000000 .Lpcrel_hi8
ffffffc08020002c l       .text	0000000000000000 
ffffffc08020d828 l     O .rodata	0000000000000010 .Lanon.28a639ceccfd395324644472dfdbda9a.1
ffffffc08020002c l       .text	0000000000000000 
ffffffc08020004c l       .text	0000000000000000 .Lpcrel_hi9
ffffffc08020d2e8 l     O .rodata	0000000000000018 .Lanon.e057660d25f26c12dd4ff3e1e862e2db.6
ffffffc08020004c l       .text	0000000000000000 
ffffffc080206ee2 l     F .text	0000000000000032 _ZN4core9panicking9panic_fmt17h11ec9af140fca503E
ffffffc080200060 l       .text	0000000000000000 
ffffffc080200060 l       .text	0000000000000000 
ffffffc080200060 l       .text	0000000000000000 
ffffffc080200060 l       .text	0000000000000000 $x.6
ffffffc080200060 l       .text	0000000000000000 
ffffffc080200070 l       .text	0000000000000000 
ffffffc080200074 l       .text	0000000000000000 .Lpcrel_hi10
ffffffc080206fa4 l     F .text	000000000000001c _ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u64$GT$3fmt17hca01a1912e792145E
ffffffc080200080 l       .text	0000000000000000 .Lpcrel_hi11
ffffffc080200080 l       .text	0000000000000000 
ffffffc08020d340 l     O .rodata	0000000000000020 .Lanon.e057660d25f26c12dd4ff3e1e862e2db.13
ffffffc080200080 l       .text	0000000000000000 
ffffffc0802000a4 l       .text	0000000000000000 
ffffffc0802081b8 l     F .text	0000000000000062 _ZN4core9panicking18panic_nounwind_fmt17h3e0f34980f34d6daE
ffffffc0802000b0 l       .text	0000000000000000 
ffffffc0802000b0 l     F .text	000000000000009c _ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h4829704ee5e9d9a8E
ffffffc0802000b0 l       .text	0000000000000000 
ffffffc0802000b0 l       .text	0000000000000000 
ffffffc0802000b0 l       .text	0000000000000000 $x.7
ffffffc0802000b0 l       .text	0000000000000000 
ffffffc0802000bc l       .text	0000000000000000 
ffffffc0802000bc l       .text	0000000000000000 
ffffffc0802000be l       .text	0000000000000000 
ffffffc0802000c2 l       .text	0000000000000000 
ffffffc0802000c2 l       .text	0000000000000000 
ffffffc0802000c4 l       .text	0000000000000000 
ffffffc0802000ca l       .text	0000000000000000 
ffffffc0802000ca l       .text	0000000000000000 
ffffffc0802000ce l       .text	0000000000000000 
ffffffc0802000d0 l       .text	0000000000000000 
ffffffc0802000d4 l       .text	0000000000000000 
ffffffc0802000d4 l       .text	0000000000000000 
ffffffc0802000da l       .text	0000000000000000 
ffffffc0802000da l       .text	0000000000000000 
ffffffc0802000dc l       .text	0000000000000000 
ffffffc0802000dc l       .text	0000000000000000 
ffffffc0802000e0 l       .text	0000000000000000 
ffffffc0802000e0 l       .text	0000000000000000 
ffffffc0802000ea l       .text	0000000000000000 
ffffffc0802000ee l       .text	0000000000000000 
ffffffc0802000ee l       .text	0000000000000000 
ffffffc08020014c l     F .text	00000000000000d0 _ZN5alloc7raw_vec11finish_grow17h7747680501b78c94E
ffffffc080200100 l       .text	0000000000000000 
ffffffc080200100 l       .text	0000000000000000 
ffffffc080200104 l       .text	0000000000000000 
ffffffc080200106 l       .text	0000000000000000 
ffffffc08020010a l       .text	0000000000000000 
ffffffc08020010a l       .text	0000000000000000 
ffffffc08020010e l       .text	0000000000000000 
ffffffc08020011a l       .text	0000000000000000 
ffffffc08020011a l       .text	0000000000000000 
ffffffc08020011e l       .text	0000000000000000 
ffffffc080200122 l       .text	0000000000000000 
ffffffc080200126 l       .text	0000000000000000 
ffffffc080200128 l       .text	0000000000000000 
ffffffc080200128 l       .text	0000000000000000 
ffffffc08020012e l       .text	0000000000000000 
ffffffc08020012e l       .text	0000000000000000 
ffffffc080200132 l       .text	0000000000000000 
ffffffc080200132 l       .text	0000000000000000 
ffffffc080200134 l       .text	0000000000000000 
ffffffc08020013c l       .text	0000000000000000 
ffffffc08020013c l       .text	0000000000000000 
ffffffc080200144 l       .text	0000000000000000 
